Book Name,Author,Rating,Customers_Rated,Price
Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6 out of 5 stars,"10,198",₹ 300.00
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,"16,934",₹ 419.00
The Psychology of Money,Morgan Housel,4.5 out of 5 stars,"6,171",₹ 350.00
Mathematics for Class 10 by R D Sharma (Examination 2021-22),R.D. Sharma,4.5 out of 5 stars,805,₹ 499.00
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,"8,715",₹ 408.00
The Alchemist,Paulo Coelho,4.6 out of 5 stars,"46,363",₹ 172.00
My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.5 out of 5 stars,"3,566",₹ 89.00
World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,"3,567",₹ 299.00
"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for…",Sudha Murty,4.6 out of 5 stars,"3,640",₹ 191.00
26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,4.5 out of 5 stars,687,₹ 319.00
Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,"5,879",₹ 600.00
Very First Sight Words Sentences Level - 1,Dreamland Publications,4.6 out of 5 stars,"1,915",₹ 135.00
Spoken English Course (Telugu),Vashista 360,4.5 out of 5 stars,472,₹ 399.00
Unfinished: A Memoir,Priyanka Chopra Jonas,4.3 out of 5 stars,"1,036",₹ 452.00
Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"17,036",₹ 89.00
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,"5,867",₹ 176.00
Educart All Subjects Final Revision Book Of CBSE Class 10 Strictly For May 2021 Exam (Objective Maps + Case based Q…,Educart,4.4 out of 5 stars,51,₹ 155.00
Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.7 out of 5 stars,"10,148",₹ 279.00
General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"8,679",₹ 149.00
One Arranged Murder,Chetan Bhagat,4.2 out of 5 stars,"6,013",₹ 123.00
The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"26,249",₹ 109.00
Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,"36,282",₹ 415.00
101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,400,₹ 135.00
Mathematics for Class 9 by R D Sharma (Examination 2021-22),R.D. Sharma,4.6 out of 5 stars,558,₹ 380.00
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and…",Wonder House Books,4.4 out of 5 stars,"1,647",₹ 199.00
A Brief History of Modern India (2019-2020 Edition) by Spectrum Books,Spectrum Books Pvt.Ltd.,4.5 out of 5 stars,"4,121",₹ 360.00
Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,"3,532",₹ 209.00
A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"3,750",₹ 545.00
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.5 out of 5 stars,"6,645",₹ 160.00
Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,"15,294",₹ 580.00
Oswaal CBSE Sample Question Paper Class 10 Science Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,290,₹ 192.00
Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,4.7 out of 5 stars,694,₹ 565.00
PERFECTION BOOK - ENGLISH WITH NIMISHA BANSAL,NIMISHA BANSAL,-1,0,₹ 350.00
Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,"3,036",₹ 142.00
Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,Antoine de Saint-Exupéry,4.6 out of 5 stars,273,₹ 499.00
CBSE All In One Science Class 10 for 2021 Exam,Sanubia & Rashmi Gupta Sonal Singh,4.5 out of 5 stars,573,₹ 375.00
Oswaal CBSE Sample Question Paper Class 10 Mathematics Standard Book (Reduced Syllabus for 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,277,₹ 177.00
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5 out of 5 stars,"19,932",₹ 443.00
"My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and…",Wonder House Books,4.4 out of 5 stars,"1,405",₹ 149.00
Harry Potter and the Philosopher's Stone,J.K. Rowling,4.7 out of 5 stars,"24,051",₹ 237.00
Picture Books Collection for Early Learning (Set of 12),E C Axus,4.3 out of 5 stars,"4,324",₹ 242.00
The Blue Umbrella,Ruskin Bond,4.5 out of 5 stars,"3,495",₹ 95.00
CBSE All In One Social Science Class 10 for 2021 Exam,Farah Sultan Madhumita Pattrea,4.4 out of 5 stars,597,₹ 305.00
The Richest Man in Babylon,George S. Clason,4.4 out of 5 stars,"15,508",₹ 99.00
Oswaal CBSE Question Bank Class 10 Science (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,325,₹ 320.00
"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by…",Sudha Murty,4.7 out of 5 stars,"1,783",₹ 145.00
Amazon Brand - Solimo Board Books for Kids (Set of 10),Solimo,4.5 out of 5 stars,"2,715",₹ 345.00
NTA UGC NET/ SET/ JRF : Paper 1 Teaching and Research Aptitude | Fifth Edition | By Pearson,K V S Madaan,4.3 out of 5 stars,15,₹ 362.00
Indian Art and Culture for Civil Services and other Competitive Examinations,Nitin Singhania,4.6 out of 5 stars,"1,733",₹ 490.00
Manorama English Yearbook 2021,Mammen Mathew,4.6 out of 5 stars,407,₹ 275.00
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.5 out of 5 stars,"27,449",₹ 180.00
"Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1)",Gareth Moore,4.3 out of 5 stars,"3,934",₹ 199.00
The Monk Who Sold His Ferrari,Robin Sharma,4.6 out of 5 stars,"11,159",₹ 150.00
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.7 out of 5 stars,"29,795",₹ 399.00
Karma: A Yogi's Guide to Crafting Your Destiny,Sadhguru,-1,0,₹ 259.00
Think and Grow Rich,Napoleon Hill,4.5 out of 5 stars,"41,649",₹ 149.00
Refreshing Mandala - Colouring Book for Adults Book 1,Dreamland Publications,4.6 out of 5 stars,"2,468",₹ 175.00
CBSE All In One English Language & Literature Class 10 for 2021 Exam,Arihant Experts,4.5 out of 5 stars,514,₹ 335.00
Why I am an Atheist and Other Works,Bhagat Singh,4.5 out of 5 stars,881,₹ 96.00
Oswaal CBSE Question Bank Class 12 Physics Chapterwise & Topicwise Solved Papers (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.6 out of 5 stars,347,₹ 365.00
"The 5 AM Club: Own Your Morning, Elevate Your Life",Robin Sharma,4.4 out of 5 stars,"9,839",₹ 243.00
"Indian Economy for Civil Services, Universities and Other Examinations | 12th Revised Edition",Ramesh Singh,4.2 out of 5 stars,873,₹ 470.00
Wren & Martin High School English Grammar and Composition Book (Regular Edition),Rao N,4.4 out of 5 stars,"3,198",₹ 278.00
1001 Activities Book,Dreamland Publications,4.5 out of 5 stars,"3,041",₹ 360.00
10 Last Years Solved Papers: CBSE Class 10 for 2021 Examination,Oswal Publishers,4.4 out of 5 stars,426,₹ 416.00
Rich Dad Poor Dad - 20th Anniversary Edition (Hindi),Robert T. Kiyosaki,4.6 out of 5 stars,"3,965",₹ 186.00
505 Activities for Kids,Dreamland Publications,4.5 out of 5 stars,"2,294",₹ 204.00
Death; An Inside Story: A book for all those who shall die,Sadhguru,4.7 out of 5 stars,"3,515",₹ 202.00
Oswaal CBSE Question Bank Class 12 Chemistry Chapterwise & Topicwise Solved Papers (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.6 out of 5 stars,346,₹ 334.00
Very First Sight Words Sentences Level - 2,Dreamland Publications,4.6 out of 5 stars,676,₹ 135.00
Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.5 out of 5 stars,"4,620",₹ 315.00
NCERT Textbooks in English for class 12 - Flamingo and Vistas - 12074 &12075,ncert,4.5 out of 5 stars,181,₹ 94.00
Mathematics for Class 8 (Examination 2021-22),R.D. Sharma,4.6 out of 5 stars,"1,237",₹ 378.00
T.S. Grewal's Double Entry Book Keeping: Accounting for Not-for-Profit Organizations and Partnership Firms -( Vol. 1…,CA. Dr. G.S. Grewal & R.K. Khosla,4.6 out of 5 stars,3,₹ 475.00
My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.5 out of 5 stars,"3,114",₹ 799.00
Bhagavad Gita: Yatharoop (Hindi),A.C. Bhaktivendanta Swami Prabhupada,4.8 out of 5 stars,"4,833",₹ 290.00
Grandparents' Bag of Stories,Sudha Murty,4.8 out of 5 stars,167,₹ 225.00
Wings of Fire: An Autobiography of Abdul Kalam,Arun Tiwari,4.6 out of 5 stars,"5,755",₹ 245.00
The Theory of Everything: The Origin and Fate of the Universe,Stephen Hawking,4.6 out of 5 stars,"4,233",₹ 169.00
Bhagvad gita as it is english new edition,His Divine Grace A.C. Bhaktivedanta,4.7 out of 5 stars,"3,391",₹ 242.00
Mathematics for Class 12 (Set of 2 Vol.) Examination 2021-22,R.D. Sharma,4.4 out of 5 stars,359,₹ 807.00
CBSE All In One English Core Class 12 for 2021 Exam,Gajendra Singh,4.5 out of 5 stars,429,₹ 340.00
Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,4.5 out of 5 stars,116,₹ 225.00
Oswaal CBSE Question Bank Class 10 Social Science (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.7 out of 5 stars,372,₹ 330.00
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.4 out of 5 stars,"43,010",₹ 295.00
Oswaal CBSE Question Bank Class 10 Mathematics (Standard) (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,4.7 out of 5 stars,378,₹ 313.00
Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.4 out of 5 stars,"2,185",₹ 99.00
Inner Engineering: A Yogi’s Guide to Joy,Sadhguru,4.6 out of 5 stars,"8,083",₹ 178.00
101 Panchatantra Stories,Dreamland Publications,4.3 out of 5 stars,"3,015",₹ 110.00
How to Crack Test Of Reasoning- REVISED EDITION,Jaikishan,4.3 out of 5 stars,"1,090",₹ 160.00
101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,4.4 out of 5 stars,625,₹ 129.00
Who Will Cry When You Die?,Robin Sharma,4.5 out of 5 stars,"7,029",₹ 138.00
The Diary of a Young Girl,Anne Frank,4.6 out of 5 stars,"2,103",₹ 99.00
Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,4.4 out of 5 stars,"1,858",₹ 81.00
Diary of a Wimpy Kid: The Deep End (Book 15),Jeff Kinney,4.7 out of 5 stars,"4,555",₹ 378.00
Objective General English,S.P. Bakshi,4.3 out of 5 stars,"5,620",₹ 210.00
Ruskin Bond - Best Selling Children Story Books Collection (Set of 4 Books),Ruskin Bond,4.5 out of 5 stars,575,₹ 419.00
"Children's Encyclopedia - Scientists, Inventions And Discoveries: The World of Knowledge",MANASVI VOHRA,4.3 out of 5 stars,"1,049",₹ 127.00
NCERT Class 12 PCME Bundle,NCERT,4.0 out of 5 stars,221,₹ 720.00
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.6 out of 5 stars,445,₹ 159.00
